step,pursuer_id,min_distance
0,0,1022.9369482035537
20,0,1021.1431936320907
40,0,1017.5695294831694
60,0,1012.3272554250118
80,0,1005.4894582537963
100,0,997.1797101598188
120,0,987.4025276869713
140,0,976.3076541322259
160,0,963.9516838028604
180,0,950.5675941695309
200,0,936.9159171615134
220,0,923.2847178764414
240,0,909.6460214751725
260,0,895.9775855397331
280,0,882.3489150968794
300,0,868.7191670600114
320,0,855.114841867015
340,0,841.5177828343795
360,0,827.8627831535912
380,0,814.1962973226788
400,0,800.5084433521547
420,0,786.8532621454207
440,0,773.1878090856127
460,0,759.5399102425164
480,0,745.8540410733256
500,0,732.1877240443532
520,0,718.5203457609325
540,0,704.832497659522
560,0,691.1661037134562
580,0,677.5099766700413
600,0,663.8670798870885
620,0,650.1822469067884
640,0,636.5525057581661
660,0,622.9197802705899
680,0,609.2818106239181
700,0,595.6624440864474
720,0,582.0529868880068
740,0,568.4233588007181
760,0,554.7834058583225
780,0,541.179214776547
800,0,527.5596999373247
820,0,513.9320337379254
840,0,500.8809636450561
860,0,487.98909161783524
880,0,474.1144418924612
900,0,459.24062278940426
920,0,443.2392428034774
940,0,426.0677640634176
960,0,407.75109304206654
980,0,388.27403405584556
1000,0,367.5878667475302
1020,0,345.7929787633057
1040,0,322.90248963270636
1060,0,299.0247191270314
1080,0,274.34192826653384
1100,0,248.8935442352815
1120,0,222.8108481919136
1140,0,196.31623127495092
1160,0,169.52591710414075
1180,0,142.6067194314489
1200,0,115.72313579401488
1220,0,89.04620542729491
1240,0,62.727229725215835
1260,0,36.966810763169754
1280,0,11.923550897278865
0,1,1055.9570228690607
20,1,1054.2341134453484
40,1,1050.7354627162192
60,1,1045.5605117733385
80,1,1038.781732502961
100,1,1030.522023038062
120,1,1020.7852575911284
140,1,1009.7203017835326
160,1,997.3833522274823
180,1,983.9840703023297
200,1,970.2592190825088
220,1,956.5547176363358
240,1,942.8424934587803
260,1,929.1011975218738
280,1,915.3995866381849
300,1,901.696250512466
320,1,888.0192817636396
340,1,874.3485510388233
360,1,860.6209585699386
380,1,846.8808827453894
400,1,833.1205364765892
420,1,819.3917258186099
440,1,805.6527780929015
460,1,791.9332267495789
480,1,778.1748466798512
500,1,764.4359354699122
520,1,750.6960090633825
540,1,736.9356415177989
560,1,723.1957296063702
