wedge,0,1000.00 2439.13 359.87,1000.00 2439.13 359.87,1075.00 2589.13 359.87,925.00 2589.13 359.87,1150.00 2739.13 359.87,850.00 2739.13 359.87,1225.00 2889.13 359.87,775.00 2889.13 359.87,1300.00 3039.13 359.87,700.00 3039.13 359.87
wedge,1,1000.00 2375.54 294.18,1000.00 2375.54 294.18,1075.00 2525.54 294.18,925.00 2525.54 294.18,1150.00 2675.54 294.18,850.00 2675.54 294.18,1225.00 2825.54 294.18,775.00 2825.54 294.18,1300.00 2975.54 294.18,700.00 2975.54 294.18
wedge,2,1000.00 2536.14 214.76,1000.00 2536.14 214.76,1075.00 2686.14 214.76,925.00 2686.14 214.76,1150.00 2836.14 214.76,850.00 2836.14 214.76,1225.00 2986.14 214.76,775.00 2986.14 214.76,1300.00 3136.14 214.76,700.00 3136.14 214.76
wedge,3,1000.00 2297.74 254.65,1000.00 2297.74 254.65,1075.00 2447.74 254.65,925.00 2447.74 254.65,1150.00 2597.74 254.65,850.00 2597.74 254.65,1225.00 2747.74 254.65,775.00 2747.74 254.65,1300.00 2897.74 254.65,700.00 2897.74 254.65
wedge,4,1000.00 1642.54 288.48,1000.00 1642.54 288.48,1075.00 1792.54 288.48,925.00 1792.54 288.48,1150.00 1942.54 288.48,850.00 1942.54 288.48,1225.00 2092.54 288.48,775.00 2092.54 288.48,1300.00 2242.54 288.48,700.00 2242.54 288.48
wedge,5,1000.00 1580.68 255.07,1000.00 1580.68 255.07,1075.00 1730.68 255.07,925.00 1730.68 255.07,1150.00 1880.68 255.07,850.00 1880.68 255.07,1225.00 2030.68 255.07,775.00 2030.68 255.07,1300.00 2180.68 255.07,700.00 2180.68 255.07
wedge,6,1000.00 2282.27 554.88,1000.00 2282.27 554.88,1075.00 2432.27 554.88,925.00 2432.27 554.88,1150.00 2582.27 554.88,850.00 2582.27 554.88,1225.00 2732.27 554.88,775.00 2732.27 554.88,1300.00 2882.27 554.88,700.00 2882.27 554.88
wedge,7,1000.00 2337.91 594.82,1000.00 2337.91 594.82,1075.00 2487.91 594.82,925.00 2487.91 594.82,1150.00 2637.91 594.82,850.00 2637.91 594.82,1225.00 2787.91 594.82,775.00 2787.91 594.82,1300.00 2937.91 594.82,700.00 2937.91 594.82
wedge,8,1000.00 2060.96 627.36,1000.00 2060.96 627.36,1075.00 2210.96 627.36,925.00 2210.96 627.36,1150.00 2360.96 627.36,850.00 2360.96 627.36,1225.00 2510.96 627.36,775.00 2510.96 627.36,1300.00 2660.96 627.36,700.00 2660.96 627.36
wedge,9,1000.00 1903.18 314.49,1000.00 1903.18 314.49,1075.00 2053.18 314.49,925.00 2053.18 314.49,1150.00 2203.18 314.49,850.00 2203.18 314.49,1225.00 2353.18 314.49,775.00 2353.18 314.49,1300.00 2503.18 314.49,700.00 2503.18 314.49
wedge,10,1000.00 1694.47 231.35,1000.00 1694.47 231.35,1075.00 1844.47 231.35,925.00 1844.47 231.35,1150.00 1994.47 231.35,850.00 1994.47 231.35,1225.00 2144.47 231.35,775.00 2144.47 231.35,1300.00 2294.47 231.35,700.00 2294.47 231.35
wedge,11,1000.00 2121.27 532.82,1000.00 2121.27 532.82,1075.00 2271.27 532.82,925.00 2271.27 532.82,1150.00 2421.27 532.82,850.00 2421.27 532.82,1225.00 2571.27 532.82,775.00 2571.27 532.82,1300.00 2721.27 532.82,700.00 2721.27 532.82
wedge,12,1000.00 2106.65 392.56,1000.00 2106.65 392.56,1075.00 2256.65 392.56,925.00 2256.65 392.56,1150.00 2406.65 392.56,850.00 2406.65 392.56,1225.00 2556.65 392.56,775.00 2556.65 392.56,1300.00 2706.65 392.56,700.00 2706.65 392.56
wedge,13,1000.00 2439.06 249.58,1000.00 2439.06 249.58,1075.00 2589.06 249.58,925.00 2589.06 249.58,1150.00 2739.06 249.58,850.00 2739.06 249.58,1225.00 2889.06 249.58,775.00 2889.06 249.58,1300.00 3039.06 249.58,700.00 3039.06 249.58
wedge,14,1000.00 2224.29 667.29,1000.00 2224.29 667.29,1075.00 2374.29 667.29,925.00 2374.29 667.29,1150.00 2524.29 667.29,850.00 2524.29 667.29,1225.00 2674.29 667.29,775.00 2674.29 667.29,1300.00 2824.29 667.29,700.00 2824.29 667.29
wedge,15,1000.00 2325.18 331.40,1000.00 2325.18 331.40,1075.00 2475.18 331.40,925.00 2475.18 331.40,1150.00 2625.18 331.40,850.00 2625.18 331.40,1225.00 2775.18 331.40,775.00 2775.18 331.40,1300.00 2925.18 331.40,700.00 2925.18 331.40
